		Thx for Downloading this torrent... :D 

		MetallicRazork presents,


			Children of Bodom - Halo of Blood 2013


			VBR 192-320 kbps - 44100Hz - High Quality

			Tracklist: 
			
			        No.           Title   	                     Length	

				1.	"Waste of Skin"  			4:16
				2.	"Halo of Blood"  			3:12
				3.	"Scream for Silence"  			4:09
				4.	"Transference"  			3:58
				5.	"Bodom Blue Moon (The Second Coming)"  	4:14
				6.	"Your Days are Numbered"  		3:40
				7.	"Dead ManΓÇÖs Hand on You"  		4:57
				8.	"Damage Beyond Repair"  		4:20
				9.	"All Twisted"  				4:51
				10.	"One Bottle and a Knee Deep" 	 	4:01
				11.	"Crazy Nights (Loudness Cover)"		4:17
