- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-The.Graham.Norton.Show.S12E14.720p.HDTV.x264-ANGELiC

Show:       The Graham Norton Show
Ep:         S12E14
Airdate:    25/01/2013
TVRage:     http://www.tvrage.com/The_Graham_Norton_Show
Genre:      Family
Channel:    BBC One
Codec:      x264 crf 18 High@L4.1    
Duration:   44mn 19s                 
Size:       1.10 GiB                 
Packaged:   24x50 MB                 
Video:      3 301 Kbps               
Audio:      192 Kbps AC-3 2 channels 
As. Ratio:  16:9                     
Res.:       1280x720
