TÍTULO ORIGINAL 	State of Grace
OTROS TÍTULOS 	Estado de Gracia / Tiro de gracia
DIRECCIÓN 	Phil Joanou
REPARTO 	Sean Penn, Robin Wright Penn, Gary Oldman, Ed Harris, John Turturro, John C. Reilly, R.D. Call, Burgess Meredith, Joe Viterelli
AÑO 	1990
PAÍS 	Estados Unidos
PRODUCTORA 	MGM
GÉNERO 	Accion
SINÓPSIS 	

Terry Noonan, un policía que trabaja de incógnito, regresa a Nueva York, tras 10 años de ausencia, para involucrarse en un grupo mafioso irlandés. Su objetivo es atrapar a Frankie, jefe de una banda para la que trabajan algunos de sus amigos de la infancia. Terry se deberá enfrentar al problema de cumplir con su misión intentando proteger a sus antiguos amigos.
