All the sets I could find from Ultra Music Festival held on 23 Feb 2013 in Buenos Aires, Argentina.

The files are one mp3 per set. There are a few points where the locals seem a little chatty with introductions, but only at the start of the mp3.

If anyone can point to any sets that have been missed in this pack, posting in the comments would be great.

Armin Van Buuren - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Avicii - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Carl Cox - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Dash Berlin - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Hardwell - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Knife Party - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Martin Solveig - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Nina Kravis - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Sander Van Doorn - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3
Umek - Live @ Ultra Music Festival - Buenos Aires, Argentina - 20130223.mp3

Please do seed for at least a little after downloading, many hands make light work!
