Life.of.Pi.2012.BluRay.1080p.x264-LTT
*************************************

TiTLE......  Life of Pi
YEAR.......  2012
GENRE......  Adventure|Drama
iMDB URL...  http://www.imdb.com/title/tt0454876/
SIZE.......  7.30 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 127 min
Overall bit rate      : 8 240 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 channels(5.1)
***************************************
