TÍTULO ORIGINAL 	I am Sam
OTROS TÍTULOS 	Mi nombre es Sam
DIRECCIÓN 	Jessie Nelson
REPARTO 	Sean Penn, Michelle Pfeiffer, Laura Dern, Dianne Wiest, Dakota Fanning, Joseph Rosenberg, Richard Schiff, Loretta Devine
AÑO 	2001
PAÍS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GÉNERO 	Drama
SINÓPSIS 	

"Yo Soy Sam" una conmovedora historia en la que Sean Penn da vida a Sam, un deficiente mental que deberá luchar por conservar la custodia de su pequeña hija. De su defensa se encargará una prestigiosa abogada interpretada por Michelle Pfeiffer, cuyo desinterés y frialdad inicial cambiarán tras conocer a Sam, descubrir el amor que siente por su hija y comprobar su determinación por defender sus derechos como padre. Un magnífico reparto acompañado de una excelente Banda Sonora, compuesta en su totalidad por temas clásicos de los Beatles, hacen de ésta una maravillosa película que te llegará al corazón..
