--------------------------------------------------------------------
ExifTool Version Number         : 8.60
File Name                       : The Hobbit An Unexpected Journey.mkv
Directory                       : .
File Size                       : 15891 MB
File Modification Date/Time     : 2013:03:03 12:00:26-06:00
File Permissions                : rwxrwxrwx
File Type                       : MKV
MIME Type                       : video/x-matroska
EBML Version                    : 1
EBML Read Version               : 1
Doc Type                        : matroska
Doc Type Version                : 4
Doc Type Read Version           : 2
Timecode Scale                  : 1 ms
Muxing App                      : libebml v1.3.0 + libmatroska v1.4.0
Writing App                     : mkvmerge v6.0.0 ('Coming Up For Air') built on Jan 20 2013 09:52:00
Duration                        : 2:49:38
Date/Time Original              : 2013:03:03 06:30:48Z
Video Codec ID                  : V_MPEG4/ISO/AVC
Video Frame Rate                : 23.976
Image Width                     : 1920
Image Height                    : 800
Display Width                   : 1920
Display Height                  : 800
Track Name                      : DTS-CORE 1536K
Audio Codec ID                  : A_AC3
Default Duration                : 32 ms
Audio Sample Rate               : 48000
Audio Channels                  : 6
Track Number                    : 5
Track Type                      : Subtitle
Track Default                   : Eng
Codec ID                        : S_TEXT/UTF8
Track Language                  : und
Image Size                      : 1920x800
----------------------------------------------------------------------

PLEASE SEED! I can only seed for so long!
