X-Art Video Collection [720p & 1080p]
2009-2010

Video					Featuring		Release Date
Back in Black				Kat			4-Jul-2009
My Eden					Georgia & Francesca	15-Sep-2009
Translucence				Kat			20-Nov-2009
I Saw an Angel				Carlie			29-Jan-2010
Bedtime Beauty				Megan			2-Feb-2010
Morning Bath				Megan			12-Feb-2010
She Cums in Colors			Carlie			17-Feb-2010
Sweet Dreams				Lilly			1-Mar-2010
Angels Lips				Lilly			15-Mar-2010
Dreaming of You				Megan			17-Mar-2010
1969					Kat			19-Mar-2010
Trouble					Stevie			20-Mar-2010
Big Toy Orgasm				Carlie			22-Mar-2010
Beautiful Blowjob			Carlie			26-Mar-2010
The Day We Met				Capri			5-Apr-2010
Sunset in Malibu			Francesca		9-Apr-2010
Just the Two of Us			Capri			12-Apr-2010
Misty Morning				Carlie			16-Apr-2010
Angelic					Francesca		23-Apr-2010
Sex with Passion			Leila			26-Apr-2010
Girls Night				Reina & Patsy		3-May-2010
Strawberries and Wine			Carlie & Leila		7-May-2010
Malibu Daze				Capri & Francesca	12-May-2010
Girls with Glasses			Francesca & Breanne	17-May-2010
Intimo					Carlie			28-May-2010
Beauty & the Beast			Mina			18-Jun-2010
Minas Fantasy				Mina			25-Jun-2010
Cum Like Crazy				Katka			7-Jul-2010
A Morning to Remember			Silvie			14-Jul-2010
Cream Dream				Susie			21-Jul-2010
Playtime for Pussy			Monique			28-Jul-2010
Sweet Surprise				Katka			4-Aug-2010
Love to Fuck				Monique			11-Aug-2010
Pink on the Inside			Kristen			18-Aug-2010
Girl Next Door				Kristen			25-Aug-2010
Between the Sheets			Sasha			1-Sep-2010
Could Have Loved You			Francesca		10-Sep-2010
Sunset					Carlie			17-Sep-2010
Waking up in a Dream			Eufrat			20-Sep-2010
Cum Closer				Carlie			27-Sep-2010
Torrid Love				Tori			6-Oct-2010
Sex on a Summer Afternoon		Star			13-Oct-2010
Watch Me Cum II				Katrina			16-Oct-2009
The Endless Orgasm			Tori			20-Oct-2010
The Girl in My Shower			Carla			23-Oct-2009
Flesh for Fantasy			Francesca		27-Oct-2010
Naughty Angel				Jennifer		5-Nov-2010
Daddys Office				Emma & Francesca	12-Nov-2010
Summer Love				Ruby			17-Nov-2010
Wet and Wild				Ruby			17-Nov-2010
Private Tutor				Emma 			26-Nov-2010
Pink Like Sugar				Emma			3-Dec-2010
After Party				Eufrat			10-Dec-2010
Hot Bath				Caprice			17-Dec-2010
Sex on the Beach			Leila			22-Dec-2010
Caribbean Christmas			Francesca		25-Dec-2010
Teenagers In Love 	 		Tiffany			29-Dec-2010
