47 Pete Tong (Essential Selection) Radio 1 shows from 2011, originally broadcast on Fridays, 9-11pm.

Encoded at 160kbps.

Essential Sel 2011-01-07.mp3
Essential Sel 2011-01-14.mp3
Essential Sel 2011-01-21.mp3
Essential Sel 2011-01-28.mp3
Essential Sel 2011-02-04.mp3
Essential Sel 2011-02-11.mp3
Essential Sel 2011-02-18.mp3
Essential Sel 2011-02-25.mp3
Essential Sel 2011-03-04.mp3
Essential Sel 2011-03-11.mp3
Essential Sel 2011-04-22.mp3
Essential Sel 2011-04-29.mp3
Essential Sel 2011-05-06.mp3
Essential Sel 2011-05-13.mp3
Essential Sel 2011-05-20.mp3
Essential Sel 2011-05-27.mp3
Essential Sel 2011-06-03.mp3
Essential Sel 2011-06-10.mp3
Essential Sel 2011-06-17.mp3
Essential Sel 2011-06-24.mp3
Essential Sel 2011-07-01.mp3
Essential Sel 2011-07-08.mp3
Essential Sel 2011-07-15.mp3
Essential Sel 2011-07-22.mp3
Essential Sel 2011-07-29.mp3
Essential Sel 2011-08-05.mp3
Essential Sel 2011-08-12.mp3
Essential Sel 2011-08-19.mp3
Essential Sel 2011-08-26.mp3
Essential Sel 2011-09-02.mp3
Essential Sel 2011-09-09.mp3
Essential Sel 2011-09-16.mp3
Essential Sel 2011-09-23.mp3
Essential Sel 2011-09-30.mp3
Essential Sel 2011-10-07.mp3
Essential Sel 2011-10-14.mp3
Essential Sel 2011-10-21.mp3
Essential Sel 2011-10-28.mp3
Essential Sel 2011-11-04.mp3
Essential Sel 2011-11-11.mp3
Essential Sel 2011-11-18.mp3
Essential Sel 2011-11-25.mp3
Essential Sel 2011-12-02.mp3
Essential Sel 2011-12-09.mp3
Essential Sel 2011-12-16.mp3
Essential Sel 2011-12-23.mp3
Essential Sel 2011-12-30.mp3
