                PublicHD - High-Definition Bittorrent Community
      
                            https://publichd.se/
    
              ----------------------------------------------------
WWE.WrestleMania.29.2013.PPV.1080i.HDTV.x264-StVnChNc

Format                                  : MPEG-TS 
File size                                : 21.9 GiB 
Duration                                : 3h 50mn 
Overall bit rate mode                    : Variable 
Overall bit rate                        : 13.6 Mbps 

Duration                                : 3h 50mn 
Bit rate mode                            : Variable 
Bit rate                                : 12.7 Mbps 
Maximum bit rate                        : 25.9 Mbps 
Width                                    : 1 920 pixels 
Height                                  : 1 080 pixels 
Display aspect ratio                    : 16:9 
Frame rate                              : 29.970 fps 

Duration                                : 3h 50mn 
Bit rate mode                            : Variable 
Bit rate                                : 220 Kbps 
Channel(s)                              : 2 channels 
Channel positions                        : Front: L R 
Sampling rate                            : 48.0 KHz 

Enjoy! :) 
