- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-http://www.imdb.com/title/tt1790885/

General

Complete name                            : Zero.Dark.Thirty.2012.BRRip.XviD-DiN

Format                                   : AVI

Format/Info                              : Audio Video Interleave

File size                                : 697 MiB

Duration                                 : 2h 36mn

Overall bit rate                         : 621 Kbps



Video

ID                                       : 0

Format                                   : MPEG-4 Visual

Format profile                           : Advanced Simple@L5

Format settings, BVOP                    : 1

Format settings, QPel                    : No

Format settings, GMC                     : No warppoints

Format settings, Matrix                  : Default (H.263)

Muxing mode                              : Packed bitstream

Codec ID                                 : XVID

Codec ID/Hint                            : XviD

Duration                                 : 2h 36mn

Bit rate                                 : 487 Kbps

Width                                    : 624 pixels

Height                                   : 336 pixels

Display aspect ratio                     : 1.85:1

Frame rate                               : 23.976 fps

Color space                              : YUV

Chroma subsampling                       : 4:2:0

Bit depth                                : 8 bits

Scan type                                : Progressive

Compression mode                         : Lossy

Bits/(Pixel*Frame)                       : 0.097

Stream size                              : 547 MiB (78%)

Writing library                          : XviD 1.2.1 (UTC 2008-12-04)



Audio

ID                                       : 1

Format                                   : MPEG Audio

Format version                           : Version 1

Format profile                           : Layer 3

Mode                                     : Joint stereo

Mode extension                           : MS Stereo

Codec ID                                 : 55

Codec ID/Hint                            : MP3

Duration                                 : 2h 36mn

Bit rate mode                            : Constant

Bit rate                                 : 128 Kbps

Channel(s)                               : 2 channels

Sampling rate                            : 44.1 KHz

Compression mode                         : Lossy

Stream size                              : 144 MiB (21%)

Alignment                                : Aligned on interleaves

Interleave, duration                     : 167 ms (4.00 video frames)

Interleave, preload duration             : 208 ms

Title                                    : Zero.Dark.Thirty.2012.720p.BluRay.x264-Felony

Writing library                          : LAME3.99r

Encoding settings                        : -m j -V 4 -q 2 -lowpass 17 -b 128
