Complete name                            : Ted (HD 720p).m4v
Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 3.38 GiB
Duration                                 : 1h 46mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 4 566 Kbps
Movie name                               : Ted
Performer                                : Seth MacFarlane, Mark Wahlberg, Mila Kunis, Giovanni Ribisi, Laura Vandervoort, Joel McHale, Bill Smitrovich, Matt Walsh, Bretton Manley, Alex Borstein, Patrick Warburton, Jessica Barth, Patrick Stewart, Jessica Stroup, Tara Strong
Genre                                    : Comedy, Fantasy
Recorded date                            : 2012-06-29
Encoded date                             : UTC 2012-12-27 03:34:00
Tagged date                              : UTC 2012-12-29 21:42:15
Writing application                      : HandBrake 5106svn 2012122501
Cover                                    : Yes
desc                                     : Family Guy creator Seth MacFarlane brings his boundary-pushing brand of humor to the big screen for the first time as writer, director and voice star of Ted. In the live action/CG-animated comedy, he tells the story of John Bennett, a grown man who must deal with the cherished teddy bear who came to life as the result of a childhood wish, and has refused to leave his side ever since.

Video #1
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 46mn
Bit rate mode                            : Variable
Bit rate                                 : 3 721 Kbps
Width                                    : 1 280 pixels
Height                                   : 688 pixels
Display aspect ratio                     : 1.85:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 18.431 fps
Maximum frame rate                       : 23.981 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.176
Stream size                              : 2.76 GiB (81%)
Writing library                          : x264 core 128
Encoding settings                        : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=4 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=300 / keyint_min=30 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=crf / mbtree=1 / crf=18.0 / qcomp=0.60 / qpmin=4 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Language                                 : English
Encoded date                             : UTC 2012-12-27 03:34:00
Tagged date                              : UTC 2012-12-27 06:33:11
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 46mn
Bit rate mode                            : Variable
Bit rate                                 : 196 Kbps
Maximum bit rate                         : 324 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 83ms
Stream size                              : 149 MiB (4%)
Language                                 : English
Encoded date                             : UTC 2012-12-27 03:34:00
Tagged date                              : UTC 2012-12-27 06:33:11

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : ac-3
Duration                                 : 1h 46mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 83ms
Stream size                              : 485 MiB (14%)
Language                                 : English
Encoded date                             : UTC 2012-12-27 03:34:00
Tagged date                              : UTC 2012-12-27 06:33:11
