Pulp (1972) 

IMDb: http://www.imdb.com/title/tt0069134

SAMPLE file included

Michael King is a seedy writer of sleazy pulp genre novels under a half dozen sensational pseudonyms whose ambition is to dictate 10,000 words per minute to stenographers a la Earle Stanley Gardner. He's recruited by the agent of Preston Gilbert, a quirky ex-Hollywood star currently living reclusively in exile in Malta, to help him write his biography. Despite being pursued by an enigmatic hit man, Gilbert has a large entourage of eccentrics and remains an inveterate practical joker. After Gilbert is eventually murdered by an apparent priest, King tries to stay alive himself while interacting with a variety of idiosyncratic characters including an ersatz princess, a henpecked clairvoyant, and a cross-dressing hit man.

A Comedy Treat. This film confounded those who were expecting a performance from Caine that echoed the 'hard man of few words' character which he mastered in Get Carter only one year before Pulp. Some saw it as playing his recent success for laughs, but when viewed separate from Get Carter, the jokes still stand up. The sense of farce builds and the sinister setting and plot twists move the story along without breaking the essential flow. Much of the comedy comes from well delivered one liners parodying the pulp novelist, so often seen today but done well for the first time in this film, but the understated "black slapstick" and the stoic character portrayed by Caine have much comedic value. The main reason this film is little known now is that it never quite fit into a genre very well. The only advice I can offer is to watch the film without Caine preconceptions and let the laughs come.

*** General Parameters ***
- Name:  PULP (1972).m4v 
- Container:  M4V - QuickTime 
- Size:  858.78 MB 
- Duration:  1h 31mn 
- Bitrate:  1 249 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 1 134 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  718*464 (Actual 766 x 464 pixels) 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  1.651 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  111 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Front: L R

tags: comedy, crime, mystery, drama, thriller,  princess, eccentric, stenographer, clairvoyant, exile 
