TÍTULO ORIGINAL 	Die Blechtrommel
OTROS TÍTULOS 	El Tambor
DIRECCIÓN 	Volker Schlöndorff
REPARTO 	David Bennent, Mario Adorf, Angela Winkler, Daniel Olbrychski, Charles Aznavour, Andrea Ferréol, Heinz Bennent
AÑO 	1979
PAÍS 	Alemania
PRODUCTORA 	Argos Films/Artémis Productions/Bioskop Film/Film Polski Film Agency/Franz Seitz Filmproduktion/GGB-14/Hallelujah Films/Jadran Film
GÉNERO 	Drama
SINÓPSIS 	

El día de su tercer cumpleaños es una fecha determinante en la vida de Oscar, el pequeño que no quería crecer. No sólo es el día en que toma la decisión de dejar de crecer, sino que recibe su primer tambor de hojalata, objeto que habrá de convertirse en compañero inseparable para el resto de sus días... Basada en la más famosa novela del escritor y premio Nobel de literatura Günter Grass.
