Torrent Por:
BrendonAlencar /
Mais Torrents Em: Www.Theanonybay.net/User/BrendonAlencar
Curta:


Dados:

Video: MKV/Matroska
Qualidade: HD
Idioma: Japonês / Português
Duração: 24 minutos
Tamanho Médio: 100/Episodio MB
Resolução: 1280x720


ScreenShots: 
http://i.imgur.com/T2I6H7d.jpg 
http://i.imgur.com/PHFDdu3.jpg 
http://i.imgur.com/1JuA8wh.jpg 
http://i.imgur.com/mQ28JKL.jpg 
http://i.imgur.com/TMYZvnc.jpg 
http://i.imgur.com/Y7w9NGC.jpg 
http://i.imgur.com/oDv0gV5.jpg


Mais Detalhes:

Formato                                  : Matroska
Format version                           : Version 2
File size                                : 102 MiB
Duration                                 : 24mn 24s
Overall bit rate                         : 586 Kbps

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L5.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 16 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 24mn 24s
Nominal bit rate                         : 525 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps


Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AACv2 / HE-AAC / LC
Codec ID                                 : A_AAC
Duration                                 : 24mn 24s
Channel(s)                               : 2 channels / 1 channel / 1 channel
Channel positions                        : Front: L R / Front: C / Front: C
Sampling rate                            : 48.0 KHz / 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy
Language                                 : Japanese
Default                                  : Yes
Forced                                   : No
