Warm Bodies (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img822/5333/warmbodies20131080p.jpg[/IMG]
.
Certificate: 12 - 98 min  -  Comedy | Horror | Romance  -  25 April 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt1588173/
. 
http://www.moviemeter.nl/film/80744
.
.
PLOT
.
After R (a highly unusual zombie) saves Julie from an attack, the two form a relationship that sets in motion a sequence of events that might transform the entire lifeless world. 
.
HQ Subtitles: English, English SDH, Dutch. White and Yellow. Internal and External
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.3 Mbps
Length            : 7.01 GiB for 1h 37mn 45s 888ms

Video #0          : AVC at 8 091 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
