                                     MEDIA INFO


                TAYLOR SWIFT ft.ED SHEERAN - EVERYTHING HAS CHANGED




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/nW027.jpeg 
http://nimga.com/f/eI3fW.png 
http://nimga.com/f/rBi5b.png



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.11sec

Bitrate:         2939 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       24,000 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,june'2013

Genre:           Country Pop

Album:           Red
