MM proudly presents:
Paganizer-World Lobotomy
Released: 16.05.2013

Artist:  Paganizer          Album:   World Lobotomy
Year:    2013               Genre:   Death Metal
Grabber: EAC                Source:  CDDA
Encoder: LAME               Bitrate: VBRkbps / 44,1kHz

01. Prelude to the Lobotomy                         [01:45]
02. World Lobotomy                                  [03:40]
03. The Sky on Fire                                 [03:37]
04. Mass of Parasites                               [03:43]
05. As Blood Grows Cold                             [03:23]
06. Ödeläggaren                                     [01:07]
07. You Call It Deviance                            [03:40]
08. As the Maggots Gather                           [02:48]
09. Trail of Human Decay                            [03:45]
10. The Drowners                                    [04:03]
11. The Last Chapter                                [04:10]
12. Hunt Eat Repeat                                 [03:12]




                          MM supplies quality MP3 releases!
