TÍTULO ORIGINAL 	People Like Us
OTROS TÍTULOS 	People Like Us - Gente Como Nosotros
DIRECCIÓN 	Alex Kurtzman
REPARTO 	Chris Pine, Elizabeth Banks, Michelle Pfeiffer, Olivia Wilde, Jon Favreau, Mark Duplass, Philip Baker Hall, Michael Hall D'Addario
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	DreamWorks SKG / Kurtzman Orci Paper Products
GÉNERO 	Drama
SINÓPSIS 	

Tras la muerte de su padre, Sam (Chris Pine), un veinteañero, debe enviar 150.000 doláres a Frankie (Elizabeth Banks), una hermana alcóholica de la que no sabía nada, y a su hijo, un problemático niño de doce años incapaz de controlar su temperamento.
