Dark Skies (2013) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://img23.imageshack.us/img23/9866/darkskies20131080p.jpg[/IMG]
.
Certificate: 16 - 97 min  -  Horror | Sci-Fi | Thriller  -  21 March 2013 (Netherlands)
. 
http://www.imdb.com/title/tt2387433/
. 
http://www.moviemeter.nl/film/88703
.
.
PLOT
.
As the Barret family's peaceful suburban life is rocked by an escalating series of disturbing events, they come to learn that a terrifying and deadly force is after them. 
.
HQ Subtitles: English SDH, Dutch White and Yellow Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.3 Mbps
Length            : 7.01 GiB for 1h 37mn 8s 800ms

Video #0          : AVC at 8 157 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
