Beginnings is the debut album by the Australian music group Memento. The album was released on 25 February 2003 through Columbia Records. The singles "Nothing Sacred" and "Saviour" both had music videos and achieved moderate success on the US mainstream rock charts. The album has been out-of-print since late 2006. The track "Nothing Sacred" appeared in the EA Sports video game NASCAR Thunder 2004.


1:   "Nothing Sacred" ΓÇô 4:24
2:   "Saviour" ΓÇô 3:27
3:   "Beginnings" ΓÇô 5:09
4:   "Shell" ΓÇô 4:29
5:   "Abyss" ΓÇô 4:42
6:   "Below" ΓÇô 4:35
7:   "Reflections" ΓÇô 1:51
8:   "Blister" ΓÇô 6:08
9:   "Coming" ΓÇô 2:58
10:  "Stare" ΓÇô 4:14
11:  "Figure 8" ΓÇô 12:50
