TÍTULO ORIGINAL 	Kill Speed
OTROS TÍTULOS 	Velocidad mortal / Rapidos Y Peligrosos
DIRECCIÓN 	Kim Bass
REPARTO 	Andrew Keegan, Brandon Quinn, Natalia Cigliuti, Nick Carter, Reno Wilson, Tom Arnold, Greg Grunberg, Christian Monzon, Graham Norris, Joshua Alba
AÑO 	2010
PAÍS 	Estados Unidos
PRODUCTORA 	Bass Entertainment Pictures
GÉNERO 	Acción
SINÓPSIS 	

Mezcla de “Top Gun” y de “Fast & Furious”, “Kill Speed” sigue las increíbles aventuras de dos amigos que transportan, en un avión moderno, droga hasta la frontera entre Estados Unidos y Mexico. En el grupo, también se ha integrado una misteriosa y hermosa mujer.
