BBC - Britain On Film - S01 + S02 - E01 to 03 - TVrip - Xvid - Slimoo

===================== NOTE =====================
.

If any of MY torrents get NO or only a few Comments

Then I take this as:

You never liked the series
You never liked the quality
You are ALL very ill-mannered

It does no matter which one of the above, but

I will not post any more in that series.
I will not re-seed any torrent that has no comments

I never reseed for downloaders I do not know
If you've never posted a comment on my torrents I do not know you
Do not ask for a re-seed you will be ignored
.
Once 5 people complete I stop seeding
.
[b]I do NOT expect comments on how great I am, I already know that
Comments on quality help YOU the downloaders[/b]
.

=================================================

Series using the Look at Life documentary shorts to examine 1960s British society.
 
http://www.bbc.co.uk/programmes/b01xzcwd/galleries

============= What's In This Torrent =============

[b]Britain On Film - Series 01 
Britain On Film - Series 02 (E01 to 03 of 10)
Next ep Monday[/b]

===================== General =====================
Complete name               : Britain On Film.avi
Format                      : AVI
Format info                 : Audio Video Interleave
File size                   : 350 MB
Duration (ms)               : 28mn 57s
OverallBitRate_Mode/String  : Variable
Total bitrate               : 1 689 Kbps
Encoded application         : VirtualDubMod 1.5.4.1 (build 2178/release)
Encoded library             : VirtualDubMod build 2178/release

===================== Video =====================
Id                          : 0
Format                      : MPEG-4 Visual
Format profile              : Advanced Simple@L5
Format settings - BVOP      : 1
Format settings - QPel      : No
Format settings - GMC       : No warppoints
Format settings - Matrix    : Custom
Codec Id                    : XVID
Codec                       : XviD
Duration (ms)               : 28mn 57s
Bitrate                     : 1 571 Kbps
Width                       : 720 pixels
Height                      : 416 pixels
Aspect ratio                : 1.731
Framerate                   : 25.000 fps
Colorimetry                 : YUV
Colos space                 : 4:2:0
Bit depth                   : 8 bits
Scan type                   : Progressive
Compression_Mode/String     : Lossy
Bits/(Pixel*Frame)          : 0.210
Stream size                 : 325 MB (93%)
Encoded library             : XviD 64

===================== Audio =====================
Id                          : 1
Format                      : MPEG Audio
Format version              : Version 1
Format profile              : Layer 3
Format settings mode        : Joint stereo
Format settings mode extens : MS Stereo
Codec Id                    : 55
Codec                       : MP3
Duration (ms)               : 28mn 57s
Bitrate mode                : Variable
Bitrate                     : 105 Kbps
BitRate_Nominal/String      : 128 Kbps
Channel(s)                  : 2 channels
Sampling rate               : 48.0 KHz
Compression_Mode/String     : Lossy
Stream size                 : 21.7 MB (6%)
Alignement                  : Aligned on interleaves
Interleave duration         : 24 ms (0.60 video frame)
Interleave preload          : 548 ms
Encoded library             : LAME3.98r
Encoded library settings    : -m j -V 4 -q 2 -lowpass 17 --abr 128
