The Hobbit An Unexpected Journey 2012 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/axSg8Ep.jpg[/IMG]
.
PG-13 169 min  -  Adventure | Fantasy  -   12 December 2012 (Netherlands)
. 
http://www.imdb.com/title/tt0903624/
. 
http://www.moviemeter.nl/film/77676
.
.
PLOT
.
A younger and more reluctant Hobbit, Bilbo Baggins, sets out on a "unexpected journey" to the Lonely Mountain
with a spirited group of Dwarves to reclaim a their stolen mountain home from a dragon named Smaug. 
.
Subtitles: English SDH, Dutch. White and Yellow. Internal and External
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.7 Mbps
Length            : 13.9 GiB for 2h 49mn 37s 120ms

Video #0          : AVC at 9 559 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : nl
.
Enjoy
