ARTiST      : VA
TiTLE       : Chartsurfer Vol.27
GENRE       : Pop
LABEL       : Ruhrpott Records
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 268,4 MB/ 157:04 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Icona Pop - I Love It                                                                    02:37
            02   Otto Knows - Million Voices                                                              03:13
            03   Loreen - My Heart Is Refusing Me                                                         03:44
            04   Ne-Yo - Forever Now                                                                      03:42
            05   The Wanted - I Found You                                                                 04:02
            06   Taio Cruz - Fast Car                                                                     03:45
            07   Will.I.Am Feat. Britney Spears - Scram and Shout                                         04:46
            08   Christina Aguilera - Let There Be Love                                                   03:24
            09   Nicki Minaj - Va Va Voom                                                                 03:06
            10   Kelly Clarkson - Catch My Breath                                                         03:59
            11   Chima - Ausflug Ins Blaue                                                                03:17
            12   Tone Damli Feat. Eric Saade - Imagine                                                    03:50
            13   Max Herre Feat. Cro - Fuehlt Sich Wie Fliegen An                                         03:36
            14   Olly Murs Feat. Flo Rida - Troublemaker                                                  03:07
            15   Pink - Try                                                                               04:07
            16   Lana Del Rey - Ride                                                                      04:14
            17   Lukas Graham - Drunk In The Morning                                                      03:33
            18   Chris Brown - Don't Judge Me                                                             04:02
            19   Labrinth Feat. Emeli Sande - Beneath Your Beautiful                                      04:00
            20   Rita Ora - Shine Ya Light                                                                03:34
            21   Christina Perri Feat. Steve Kazee - A Thousand Years (Part 2)                            05:08

                 CD2

            01   Lenka - Everything At Once                                                               02:40
            02   Netsky Feat. Billie - We Can Only Live Today (Puppy)                                     03:27
            03   Far East Movement Feat. Sidney Samson & Flo Rida - Change Your Life                      03:40
            04   Prince - Rock and Roll Love Affair                                                       04:04
            05   Frittenbude - Zeitmaschinen Aus Muell                                                    03:52
            06   Adam Lambert - Trespassing                                                               03:01
            07   Cro - Starting Over                                                                      02:48
            08   Nena - Das Ist Nicht Alles                                                               03:40
            09   Ivi Adamou - Madness                                                                     03:16
            10   Rebecca Ferguson - Backtrack                                                             03:11
            11   Ivy Quainoo Feat. Stanfour - Who You Are                                                 03:55
            12   Silbermond - Ja                                                                          04:21
            13   Taylor Swift - I Knew You Were Trouble                                                   03:42
            14   Pur - Der Bestmoegliche Versuch                                                          04:30
            15   Kylie Minoque - Flower                                                                   03:33
            16   One Direction - Little Things                                                            03:41
            17   Jason Mraz - I Won't Give Up                                                             04:01
            18   Paloma Faith - Never Tear Us Apart                                                       03:07
            19   Unheilig - Stark 2012                                                                    03:36
            20   Fun - Some Nights                                                                        02:19
            21   Mrs. Greenbird - Shooting Stars and Fairy Tales                                          03:37
            22   David Garrett - Viva La Vida                                                             04:17


            TRACKS: 43                                                                        TOTAL TiME:157:04

