                                     MEDIA INFO


                           RICK ROSS - PIRATES(Explicit)



MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/o6RLz.jpeg


Format:             AVC

Format Info:        Advanced Video Codec

Format Profile:     High@L4.0

Codec-id:           avc1

Playtime:           3min.31sec

Bitrate:            5614 Kbps

Width/Height:       1920x1080 * 16/9

Framerate:          23,976 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz


Date:               USA,jan'2013

Genre:              HipHop

 
https://thepiratebay.se/user/MeRaDil
