Título original     Jaws 2
Año     1978
Duración     120 min.
País     Estados Unidos
Director     Jeannot Szwarc
Guión     Carl Gottlieb & Howard Sackler
Música     John Williams
Fotografía     Michael Butler
Reparto     Roy Scheider, Lorraine Gary, Murray Hamilton, Joseph Mascolo, Jeffrey Kramer, Ann Dusenberry, Collin Wilcox Paxton, Mark Gruner, Barry Coe, Susan French, Gary Dubin, Donna Wilkes 
Productora     Universal Pictures
Género     Terror | Animales. Tiburones. Secuela 
Sinopsis     A pesar de que ya han pasado cuatro años desde que un gran tiburón blanco aterrorizara al pequeño pueblo costero de Amity, el jefe de policía Brody sigue preocupado. Sin embargo, el alcalde no duda en poner en marcha varios proyectos para atraer de nuevo al turismo. Dos submarinistas exploran la zona donde había aparecido el peligroso escualo y son devorados por un tiburón. La desaparición de los dos buceadores alerta a Brody: es verano y al pueblo están llegando muchos turistas. Mientras tanto, un grupo de adolescentes entre los que se encuentran los hijos del policía, van de excursión a una península cercana.
