                                     MEDIA INFO


                      OF MONSTERS AND MEN - KING AND LIONHEART



MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/XBE6s.jpeg


Format::            AVC

Format Info::       Advanced Video Codec

Codec-id::          avc1

Playtime::          4min.35sec

Bitrate::           2431 Kbps

Width/Height::      1920x1080 * 16/9

Framerate::         23,976 Fps


AUDIO::             AAC * 192Kbps * 2Ch * 44,1KHz


Date::              Iceland,jan'2013

Genre::             Indie Folk/Indie Pop

Album::             My Head Is An Animal

 
https://thepiratebay.se/user/MeRaDil
