Balkan Baroque is a real and imaginary biography of the Yugoslavian performance artist Marina Abramovic. Rather than a mechanical reproduction of the artist's work, the film tries to create a new reality by translating the performances into cinematographic images that intensify the fictional context of the film. Abramovic plays herself, but ,appearing in multiple forms, blurs her own identity. Memories and fantasies intermingle with day to day rituals. The chronological narrative often breaks to reflect the interior voyage of the protagonist from the present to the past and back to the present. The result is a visually impressive film. Balkan Baroque had its world premiere at the International Film Festival Rotterdam, 1999. ~ Gönül Dönmez-Colin, All Movie Guide 
 
http://www.imdb.com/title/tt0261551/

Geral
Nome completo                            : Balkan Baroque.avi
Formato                                  : AVI
Formato/Informações                      : Audio Video Interleave
Tamanho do arquivo                       : 700 MiB
Duração                                  : 59mn 29s
Taxa de Bits Total                       : 1 645 Kbps
Programa usado                           : VirtualDubMod 1.5.4.1 (build 2178/release)
Biblioteca usada                         : VirtualDubMod build 2178/release

Vídeo
ID                                       : 0
Formato                                  : MPEG-4 Visual
Perfil do Formato                        : Advanced Simple@L5
Conf do Formato, BVOP                    : 1
Conf do Formato, QPel                    : Não
Conf do Formato, GMC                     : Sem warppoints
Conf do Formato, Matriz                  : Personalizada
ID do Codec                              : XVID
ID do Codec/Dica                         : XviD
Duração                                  : 59mn 29s
Taxa de bits                             : 1 444 Kbps
Largura                                  : 720 pixels
Altura                                   : 432 pixels
Proporção da imagem                      : 1.667
Taxa de quadros                          : 29.970 fps
ColorSpace                               : YUV
ChromaSubsampling                        : 4:2:0
BitDepth/String                          : 8 bits
Tipo de Scan                             : Progressivo
Bits/(Pixels*Quadros)                    : 0.155
Tamanho da Faixa                         : 615 MiB (88%)
Biblioteca usada                         : XviD 1.2.0.dev47 (UTC 2006-11-01)

Áudio
ID                                       : 1
Formato                                  : MPEG Audio
Versão do Formato                        : Version 1
Perfil do Formato                        : Layer 3
Format_Settings_Mode                     : Joint stereo
Format_Settings_ModeExtension            : MS Stereo
ID do Codec                              : 55
ID do Codec/Dica                         : MP3
Duração                                  : 59mn 29s
Modo da taxa de bits                     : Constante
Taxa de bits                             : 192 Kbps
Nº de canais                             : 2 canais
Taxa de amostragem                       : 48.0 KHz
Tamanho da Faixa                         : 81.7 MiB (12%)
Alinhamento                              : Alinhado intercalado
Intervalo, duração                       : 67 ms (2.00 quadros de vídeo)
Intervalo, duração do pré-carregamento   : 504 ms
Biblioteca usada                         : LAME3.97 
Configurações de codificação             : -m j -V 4 -q 2 -lowpass 18.6 -b 192

Language: English
Subs: Spanish, French, Russian

Not my rip.
