Banda: Callejeros
Año: 2004
Album: Presión
Genero: Rock
Calidad: 320Kbps (mucho mejor que la calidad que anda dando vueltas)

LISTA DE CANCIONES
N.º	Título	Duración
1.	«Otro viento mejor»  	4:18
2.	«Presión»  	  	4:02
3.	«Tres»  	  	4:15
4.	«Una nueva noche fría» 	5:04
5.	«Fantasía y realidad»  	2:56
6.	«Morir»  	  	5:16
7.	«Cristal»  	  	4:15
8.	«Imposible»    		4:10
9.	«Callejero de Boedo»  	5:04
10.	«Si me cansé»    	3:44
11.	«Ahogados de razón»  	4:00
12.	«Tiempo perdido»  	4:19
13.	«El duende del árbol»  	5:20
14.	«Ilusión»    		2:42
