TÍTULO ORIGINAL	Pollock
AÑO	 2000
DURACIÓN	122 min.
PAÍS	EEUU
DIRECTOR	Ed Harris
GUIÓN	Barbara Turner, Susan J. Emshwiller (Novela: Steven Naifeh, Gregory White Smith)
MÚSICA	Jeff Beal
FOTOGRAFÍA	Lisa Rinzler
REPARTO	Ed Harris, Marcia Gay Harden, Tom Bower, Jennifer Connelly, Bud Cort, John Heard, Val Kilmer, Robert Knott, David Leary, Amy Madigan, Sally Murphy, Molly Regan, Stephanie Seymour, Matthew Sussman, Jeffrey Tambor, Sada Thompson, Norbert Weisser
PRODUCTORA	Sony Pictures Classic
PREMIOS	2000: Oscar: Mejor actriz secundaria (Marcia Gay Harden). 2 nominaciones 2000: Círculo de críticos de Nueva York: Mejor actriz secundaria 2000: Festival de Toronto: Mejor actor (Ed Harris)
GÉNERO	Drama | Biográfico. Años 40
SINOPSIS	Nueva York, años 40. Jackson Pollock y Lee Krasner, pintores y amantes, se encuentran en el centro del mundo artístico neoyorquino. Cuando contraen matrimonio, se trasladan al campo; ella abandona su trabajo para entregarse en cuerpo y alma al arte de Pollock, que empieza a crear una obra extraordinariamente original que lo convierte en el primer pintor moderno de los Estados Unidos. Pero la fama y la fortuna llegan acompañadas de dudas existenciales y episodios violentos. (FILMAFFINITY)
