Release Tracklist
01 - Spellbound                                 [04:30]
02 - High Compression Figure                    [03:20]
03 - Let Sleeping Dog Lie                       [04:44]
04 - Repent                                     [03:16]
05 - Majestic 12 Suite 1,2 & 3                  [09:03]
06 - Electric Duet                              [01:34]
07 - Nasca Lines                                [02:56]
08 - Poisoned Mind                              [03:05]
09 - God Of War                                 [07:21]
10 - Iron Blues                                 [03:26]
11 - Turbo Amadeus                              [01:13]
12 - From A Thousand Cuts                       [03:25]
13 - Requiem For The Lost                       [06:18]
Total Length : [54:11 minn
