Sinopse: Em 'As Aventuras de Pi' um menino perde a família em um naufrágio e passa 227 dias à deriva em um bote salva-vidas na companhia de ninguém mais além de um tigre-de-bengala. O garoto sobrevive e hoje é casado e pai de família. Difícil de acreditar, não é? Mas Piscine Patel, o Pi, personagem principal da ficção 'As aventuras de Pi', passou por isso.

General
Complete name                  : As.Aventuras.de.Pi.rmvb
Format                         : RealMedia
File size                      : 646 MiB
Duration                       : 2h 6mn
Overall bit rate               : 695 Kbps

Video
ID                             : 1
Format                         : RealVideo 4
Codec ID                       : RV40
Codec ID/Info                  : Based on AVC (H.264), Real Player 9
Duration                       : 2h 6mn
Bit rate                       : 631 Kbps
Width                          : 720 pixels
Height                         : 400 pixels
Display aspect ratio           : 16:9
Frame rate                     : 23.976 fps
Bits/(Pixel*Frame)             : 0.091
Stream size                    : 573 MiB (89%)

Audio
ID                             : 0
Format                         : Cooker
Codec ID                       : cook
Codec ID/Info                  : Based on G.722.1, Real Player 6
Duration                       : 2h 6mn
Bit rate                       : 64.1 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Bit depth                      : 16 bits
Stream size                    : 58.2 MiB (9%)

