Lynda.com DreamWeaver And Wordpress - Building Websites

V413HAV

For More Quality Uploads :

The Piratebay : https://thepiratebay.se/user/V413HAV/
Page Address And E-Mail ID In Read Me.txt

Support The Developers. If You Like It, Buy It.


     ||     ||    ||||||| TM
   ||||     ||         ||
  || ||     ||         ||
 ||  ||     ||    |||||||
||||||||||  ||         ||
     ||     ||         ||
     ||     ||    |||||||

Formats: MOV

Welcome                                                1m 5s  
About the exercise files                               1m 39s  
Development environment requirements                   4m 36s  

Working with existing WordPress content                10m 45s  

1. Planning Out the Site                               9m 50s
Understanding options for a WordPress site             2m 7s  
Handling standard pages                                7m 43s  

2. Creating Pages with WordPress Posts                 16m 36s
Managing full posts                                    4m 59s  
Controlling post excerpts                              6m 43s  
Implementing post-driven pages                         4m 54s  

3. Building Page Templates                             18m 56s
Coding a basic template                                6m 46s  
Changing a template header                             3m 34s  
Adding a custom sidebar                                4m 39s  
Setting template styles                                3m 57s  

4. Integrating PHP Code                                14m 21s
Working with WordPress functions                       3m 54s  
Hooking into PHP functions                             5m 39s  
Inserting PHP code in posts                            4m 48s  

5. Adding MySQL Database Output                        23m 56s
Extending the WordPress database                       4m 59s  
Including a recordset                                  4m 46s  
Outputting data                                        4m 48s  
Linking to dynamic pages                               9m 23s  

Goodbye                                                20s
Next steps                                             20s


