- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

National Geographic Wild 
Worlds Deadliest: Fangs 
http://natgeotv.com/uk/worlds-deadliest/about

Release Date.......:  15-01-2013
Episode Name.......:  Fangs
Season/Episode.....:  S02E01
Genre,.............:  Documentary
Runtime............:  44mn 55s
Video Codec........:  x264
Bitrate............:  3 092 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
