- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-
 Encoded By .......:UnKnOwN                                                   
 Runtime ..........:1:17                                                      
 IMDb URL .........:                                                          
 Language .........:English                                                   
 File Size ........:715mb                                                     
 Release Date ......... 2013                                                  
 Source       ......... Your Supplier                                         
 File Type    ......... Single AVI                                            
 PS3 Compatible ....... You still whining about your Ps3                      
 Genre        ......... Kids/Comedy                                                                                             
 Video                                                                        
  ID                               : 0                                        
  Format                           : MPEG-4 Visual                            
  Format profile                   : Advanced Simple@L5                       
  Format settings, BVOP            : Yes                                      
  Format settings, QPel            : No                                       
  Format settings, GMC             : No warppoints                            
  Format settings, Matrix          : Custom                                   
  Codec ID                         : XVID                                     
  Codec ID/Hint                    : XviD                                     
  Duration                         : 1h 28mn                                  
  Bit rate                         : 1380kbps                                 
  Width                            : 640pixels                                 
  Height                           : 352pixels                                
  Display aspect ratio             : 16:9                                     
  Frame rate                       : 29.000fps                                
  Color space                      : YUV                                       
  Chroma subsampling               : 4:2:0                                    
  Bit depth                        : 8 bits                                   
  Scan type                        : Progressive                              
  Bits/(Pixel*Frame)               : 0.234                                     
  Stream size                      : 892 MiB (86%)                            
  Writing library                  : XviD 1.2.1 (UTC 2008-12-04)              
                                                                              
                                                                              
 Audio                                                                        
 ID                               : 1                                         
 Format                           : AC3                                       
 Format/Info                      : MPEG                                      
 Mode extension                   : CM (complete main)                        
 Codec ID                         : 2000                                      
 Duration                         : 1h 17mn                                   
 Bit rate mode                    : Constant                                  
 Bit rate                         : 128kbps                                   
 Channel(s)                       : 2channels                                 
 Channel positions                : Front: L  R,                              
 Sampling rate                    : 48.0 KHz                                  
 Bit depth                        : 16 bits                                   
 Stream size                      : 302 MiB                                   
 Alignment                        : Aligned on interleaves                    
 Interleave, duration             : 42 ms (1.00 video frame)                  
 Interleave, preload duration     : 512 ms
