TÍTULO ORIGINAL 	Silver Linings Playbook
OTROS TÍTULOS 	El lado luminoso de la vida / Los Juegos Del Destino
DIRECCIÓN 	David O. Russell
REPARTO 	Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver, Chris Tucker, Julia Stiles, Anupam Kher, John Ortiz, Shea Whigham, Dash Mihok, Paul Herman, Brea Bee
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Mirage Enterprises / The Weinstein Company
GÉNERO 	Comedia romántica
SINÓPSIS 	

Pat Peoples (Bradley Cooper) es un profesor de instituto con el que la vida no ha sido demasiado justa. Tras pasar unos años internado en un centro de salud mental a causa de una depresión, recibe el alta. Intentará entonces recuperar el afecto de su esposa, de la que se había separado algunos años antes. Además se sentirá atraído por Tiffany (Jennifer Lawrence), su joven y excéntrica vecina. 
