Cirque du Soleil Worlds Away (2012) 1080p BluRay AC3+DTS HQ NL Subs
.
[IMG]http://i.imgur.com/rnKjeMr.jpg[/IMG]
. 
http://www.imdb.com/title/tt1792647/
.
.
PLOT
.
A young woman is entranced by an Aerialist.
When they fall into the dreamlike world of Cirque du Soleil and are separated,
they travel through the different tent worlds trying to find each other. 
.
HQ Subtitles: Dutch, French. White and Yellow. Internal and External.
NL Vertaling: SRT-TEAm
.
Format            : Matroska at 10.9 Mbps
Length            : 6.97 GiB for 1h 31mn 12s 480ms

Video #0          : AVC at 8 140 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #2          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : fr

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : fr
Text #4           : VobSub
Language          : fr
Text #5           : UTF-8
Language          : fr
.
Enjoy
