                                     MEDIA INFO


                        T.I ft.LIL WAYNE - WIT ME(Explicit)




MPEG4 MUSIC VID


Thumbnails & Screens:
 
http://nimga.com/f/wDKto.jpeg 
http://nimga.com/f/Vf0wt.png 
http://nimga.com/f/0pUs0.png 
http://nimga.com/f/uRgHY.png



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        5min.14sec

Bitrate:         5115 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,may'2013

Genre:           HipHop
