Artist.......:   VA
Title........:   Fetenhits 80`s Maxi Classics
Label........:   Universal Music
Rls Date.....:   26 April 2013
Street Date .:   26 April 2013
Source.......:   CDDA
Tracks.......:   33
Graber.......:   EAC
Type.........:   Sampler
Genre........:   Pop

Encoder......:   Lame 3.98 V0: preset standard
Quality......:   VBRkbps / 44.1kHz / Joint-Stereo
Bitrate......:   avg. vbr

Tracklisting:

CD 1

01. Soft Cell - Tainted Love / Where Did Our Love Go   08:57
02. New Order - Blue Monday   07:32  
03. Alphaville - Forever Young   06:06  
04. Camouflage - Love Is A Shield   05:20
05. Ryan Paris - Dolce Vita   07:33  
06. Dan Hartman - Vertigo / Relight My Fire   09:39  
07. Cyndi Lauper - Girls Just Want To Have Fun   06:05
08. Madness - Our House   06:00
09. Duran Duran - The Wild Boys   08:00
10. Flash And The Pan - Early Morning Wake Up Call   08:11
11. Falco - Rock Me Amadeus   07:07

CD 2

01. Frankie Goes To Hollywood - Relax   07:24
02. The Catch - 25 Years   06:41
03. Alphaville - Big In Japan   06:57
04. Boytronic - You   07:10
05. Paul Young - Come Back And Stay   07:30
06. Freeez - I.O.U.   08:43
07. Kool & The Gang - Fresh   05:50
08. Whitney Houston - How Will I Know   06:29
09. Lipps Inc. - Funkytown   07:44
10. Valerie Dore - The Night   06:34 
11. Real Life - Send Me An Angel '89   06:15

CD 3

01. Visage - Fade To Grey   06:38
02. Talk Talk - Such A Shame   07:00
03. Gazebo - I Like Chopin   07:44
04. Ultravox - Dancing With Tears In My Eyes   10:02
05. Dead Or Alive - You Spin Me Round (Like A Record)   07:23
06. Rick Astley - Never Gonna Give You Up   05:47
07. Modern Talking - You're My Heart, You're My Soul   05:36
08. Al Corley - Square Rooms   08:04
09. Fun Fun - Happy Station   07:19
10. Desireless - Voyage, Voyage   06:39
11. Laid Back - Sunshine Reggae   06:32   
