The Chronic es el álbum debut del rapero estadounidense, Dr. Dre, publicado el 15 de diciembre de 1992 a través de la disquera, Death Row Records, y distribuido por Priority Records. Las sesiones de grabación del álbum tuvieron lugar en junio de 1992 en los estudios de Death Row en Los Ángeles, California y en Bernie Grundman Mastering en Hollywood, California. 

El álbum ha vendido más de cuatro millones y medio de copias en los Estados Unidos y en todo el mundo más de ocho millones, y fue certificado triple platino por la RIAA el 3 de noviembre de 1993. Es la segunda mejor venta de Dr. Dre, ya que su siguiente álbum, 2001, fue certificado séxtuple platino. El álbum apareció en las listas de música en 1993, alcanzando un máximo en el número tres de Billboard 200.

The Chronic fue incluido en el especial de la revista Vibe "Los 100 Álbumes Esenciales del Siglo 20", y se ubicó en el número seis en su "Top 10 Discos de Rap de Todos los Tiempos". La revista The Source originalmente le dio al álbum cuatro y medio micrófonos de cada cinco y se agregó a "Los 100 Mejores Álbumes de Rap" de The Source.

Todas las canciones fueron producidas por Dr. Dre.
N.º	Título	Artista	Duración
1.	«The Chronic» (Intro)	Dr. Dre, Snoop Dogg	1:57
2.	«Fuck Wit Dre Day (And Everybody's Celebratin')»  	Dr. Dre, Snoop       Dogg, RBX, Jewell	4:52
3.	«Let Me Ride»  	Dr. Dre, Snoop Dogg, Ruben, Jewell	4:21
4.	«The Day The Niggaz Took Over»  	Dr. Dre, Snoop Dogg, RBX, Dat Nigga Daz	4:33
5.	«Nuthin' But A G Thang»  	Dr. Dre, Snoop Dogg	3:58
6.	«Deeez Nuuuts»  	Dr. Dre, Warren G, Snoop Dogg, Dat Nigga Daz, Nate Dogg	5:06
7.	«Lil' Ghetto Boy»  	Dr. Dre, Snoop Dogg, Nate Dogg	5:27
8.	«A Nigga Witta Gun»  	Dr. Dre	3:28
9.	«Rat-Tat-Tat-Tat»  	Dr. Dre, RBX, Snoop Dogg, BJ	3:48
10.	«The $20 Sack Pyramid» (Skit)	Dr. Dre, Snoop Dogg, Samara, Big Tittie Nickie, The D.O.C.	2:53
11.	«Lyrical Gangbang»  	The Lady of Rage, Kurupt, RBX	4:04
12.	«High Powered»  	Dr. Dre, The Lady of Rage, RBX, Dat Nigga Daz	2:44
13.	«The Doctor's Office» (Skit)	Dr. Dre, Jewell, The Lady of Rage	1:04
14.	«Stranded On Death Row»  	Bushwick Bill, Kurupt, RBX, The Lady of Rage, Snoop Dogg	4:47
15.	«The Roach» (Outro)	RBX, Emmage, Ruben, Dat Nigga Daz, The Lady of Rage, Jewell	4:36
16.	«Bitches Ain't Shit»  	Dr. Dre, Snoop Dogg, Dat Nigga Daz, Kurupt, Jewell	4:48
