Adams Family Values (English subs integrated)

Comedy, Fantasy, Thriller

Storyline

On any day of the week, you could expect a newborn baby to be nurtured and loved by his older sister. Except, of course, if it's Wednesday. Pubert is the latest addition to the Addams family and, to prevent sibling rivalry escalating to fratricide, Wednesday and Pugsley are shipped off to summer camp and a nanny is hired. Debby Jellinsky is great with wrinkling baldies, which makes her the perfect nanny for Pubert and the unlikely wife of Uncle Fester. The question is..."Is she grave-digging or gold-digging?" 

Complete name                    : Adams Family Values
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 618 MiB
Duration                         : 1h 34mn
Overall bit rate                 : 918 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 34mn
Bit rate                         : 780 Kbps
Width                            : 512 pixels
Height                           : 288 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.221
Stream size                      : 525 MiB (85%)
Writing library                  : DivX 6.2.5 (UTC 2006-07)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Delay relative to video          : 26ms
Stream size                      : 86.1 MiB (14%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Title                            : Audio Stream
Writing library                  : LAME3.92
