    Generale
    Nome completo                           : J:Stash.HouseVIDEO_TSVTS_01_1.VOB
    Formato                                 : MPEG-PS
    Dimensione                              : 1.024MiB
    Durata                                  : 15min
    Bitrate totale                          : 9.066 Kbps

    Video
    ID                                      : 224 (0xE0)
    Formato                                 : MPEG Video
    Versione formato                        : Version 2
    Profilo formato                         : Main@Main
    Impostazioni formato, BVOP              : Si
    Impostazioni formato, Matrix            : Personalizzato
    Impostazioni formato, GOP               : M=3, N=12
    Durata                                  : 15min
    Bitrate                                 : 8.000 Kbps
    Larghezza                               : 720 pixel
    Altezza                                 : 576 pixel
    Rapporto aspetto visualizzazione        : 16:9
    Frame rate                              : 25,000 fps
    Standard                                : PAL
    Spazio colore                           : YUV
    Croma subsampling                       : 4:2:0
    Profondità bit                          : 8 bit
    Tipo scansione                          : Interlacciato
    Ordine scansione                        : Bottom field first
    Modo compressione                       : Con perdita
    Bit/(pixel*frame)                       : 0.772
    Dimensione della traccia                : 902MiB (88%)

    Audio #1
    ID                                      : 189 (0xBD)-128 (0x80)
    Formato                                 : AC-3
    Formato/Informazioni                    : Audio Coding 3
    Estensione modo                         : CM (complete main)
    Impostazioni formato, Endianness        : Big
    Modo muxing                             : DVD-Video
    Durata                                  : 15min
    Modalità bitrate                        : Costante
    Bitrate                                 : 448 Kbps
    Canali                                  : 6 canali
    Posizione canali                        : Front: L C R, Side: L R, LFE
    Sampling rate                           : 48,0 KHz
    Profondità bit                          : 16 bit
    Modo compressione                       : Con perdita
    Dimensione della traccia                : 50,6MiB (5%)

    Audio #2
    ID                                      : 189 (0xBD)-129 (0x81)
    Formato                                 : AC-3
    Formato/Informazioni                    : Audio Coding 3
    Estensione modo                         : CM (complete main)
    Impostazioni formato, Endianness        : Big
    Modo muxing                             : DVD-Video
    Durata                                  : 15min
    Modalità bitrate                        : Costante
    Bitrate                                 : 448 Kbps
    Canali                                  : 6 canali
    Posizione canali                        : Front: L C R, Side: L R, LFE
    Sampling rate                           : 48,0 KHz
    Profondità bit                          : 16 bit
    Modo compressione                       : Con perdita
    Dimensione della traccia                : 50,6MiB (5%)

    Menu

