NHL 2013 Regular Season - 22 JANUARY - Highlights
-------------------------------------------------

DALLAS Stars          - DETROIT Red Wings
FLORIDA Panthers      - MONTREAL Canadiens
LOS ANGELES Kings     - COLORADO Avalanche
NASHVILLE Predators   - MINNESOTA Wild
PHILADELPHIA Flyers   - NEW JERSEY Devils
SAN JOSE Sharks       - EDMONTON Oilers
ST. LOUIS Blues       - CHICAGO Blackhawks
TAMPA BAY Lightning   - CAROLINA Hurricanes
WINNIPEG Jets         - WASHINGTON Capitals


Credit: Tchugunnoe ryilo (Iron snout)
