TÍTULO ORIGINAL 	Party Girl
OTROS TÍTULOS 	Chicago Años 30
DIRECCIÓN 	Nicholas Ray
REPARTO 	Robert Taylor, Cyd Charisse, Lee J. Cobb, John Ireland, Kent Smith
AÑO 	1958
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros.
GÉNERO 	Cine negro
SINÓPSIS 	

En esta pelicula el director Nicholas Ray nos muestra el proceso de disolucion de una organizacion mafiosa controlada por el gangster Rico Angelo. El argumento nos cuenta la relacion que inician Thomas Farrell un abogado la servicio de Rico con Vicki Gaye una bailarina que va como prostituta la las fiestas de los gangsters. Con la ayuda de la bailarina Farrell intenta escapar del poder de Rico pero este se lo impide amenzando a su novia...
