TÍTULO ORIGINAL Hitchcock (Alfred Hitchcock and the Making of 'Psycho')
AÑO 2012
DURACIÓN 98 min.
PAÍS [Estados Unidos]
DIRECTOR 	Sacha Gervasi
GUIÓN 	John J. McLaughlin, Stephen Rebello (Libro: Stephen Rebello)
MÚSICA 	Danny Elfman
FOTOGRAFÍA 	Jeff Cronenweth
REPARTO 	Anthony Hopkins, Helen Mirren, Scarlett Johansson, James D'Arcy, Jessica Biel, Toni Collette, Danny Huston, Michael Stuhlbarg, Kurtwood Smith, Richard Portnow, Ralph Macchio, Michael Wincott, Frank Collison
PRODUCTORA 	Fox Searchlight Pictures / The Montecito Picture Company
WEB OFICIAL 	http://www.foxsearchlight.com/hitchcock/
PREMIOS 	2012: Oscar: nominada a Mejor maquillaje y peluquería 2012: Globos de Oro: nominada a Mejor actriz drama (Helen Mirren) 2012: Premios BAFTA: 2 nominaciones: Mejor actriz (Helen Mirren) y maquillaje
GÉNERO 	Drama | Biográfico. Cine dentro del cine. Años 50. Años 60

SINOPSIS 	En la cima de su carrera como director, Alfred Hitchcock (Anthony Hopkins) decide filmar una película de terror aparentemente de baja categoría. Ningún estudio apoya el proyecto, así que Hitchcock decide financiarlo él mismo y rodarla con un equipo barato de TV. El resultado fue un fenómeno internacional y una de las películas más famosas e influyentes de la historia.

General
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 598 MiB
Duration                                 : 1h 38mn
Overall bit rate                         : 846 Kbps

Video
Bit rate                                 : 706 Kbps
Width                                    : 640 pixels
Height                                   : 296 pixels
Display aspect ratio                     : 2.2:1

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 38mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Lenguaje                                 : Español Latino

