My first torrent!

SDP - Kontrastprogramm [2010] 

good quality (Amazon Download) VBR

Tracklist:      Name                            Lenght  Lastfm Listers (04/13)

1		Intro			         0:18	 3,634
2		Mach ma lauta			 3:39	 1,115
3		Ich steh auf hausfrauen		 4:07	 2,413
4		Perlenpaula (Skit)		 1:36	 2,175
5		Kopfverdrehen			 3:26	 2,566
6		Ne Leiche (feat. Sido)		 5:08	 4,150
7		Der Dag			         1:12	 2,920
8		Auf der anderen Seite		 3:45	 3,091
9		Einzelkind			 1:09	 2,761
10		Verkehrskontrolle		 3:11	 2,461
11		Geheime Mission			 4:58	 2,204
12		Du hast Angst			 3:19	 2,094
13		Das dicke MÃ¤dchen		 2:43	 12
14		Augen zu und durch		 3:16	 2,240
15		Ich bin nich dabei		 3:10	 715
16		Bei    		 2:34	 2,852
17		Immer wenn			 4:08	 2,444
18		Mein Leben			 3:50	 2,161
19		Deutschland			 4:00	 2,002

