TÍTULO ORIGINAL 	Company Of Heroes
OTROS TÍTULOS 	Escuadrón de heróes
DIRECCIÓN 	Don Michael Paul
REPARTO 	Tom Sizemore, Chad Michael Collins, Vinnie Jones, Dimitri Diatchenko, Neal McDonough, Jürgen Prochnow, Melia Kreiling, Richard Sammel, Brian Glanney
AÑO 	2013
PAÍS 	Estados Unidos
PRODUCTORA 	Sony Pictures
GÉNERO 	Bélica
SINÓPSIS 	

Inspirada en hechos reales. Una compañía de soldados americanos se pierde detrás de las líneas enemigas durante la Batalla y hace un descubrimiento terrible, una super bomba en desarrollo. Los soldados pronto aprenderán acerca de una misión secreta para recuperar un aliado científico desertor alemán a cargo de un programa de armas secretas. Frente a situaciones imposibles, la compañía y un escape de prisioneros de guerra iran en una audaz incursión en el corazón de la Alemania nazi en la búsqueda del científico.
