Here Comes the Boom (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/zP9FSsC.jpg[/IMG]
.
PG 105 min  -  Action | Comedy  -   12 October 2012 (USA)
. 
http://www.imdb.com/title/tt1648179/
. 
http://www.moviemeter.nl/film/85884
.
.
PLOT
.
A high school biology teacher looks to become a successful mixed-martial arts fighter
in an effort to raise money to prevent extra-curricular activities from being axed at his cash-strapped school.
.
HQ Subtitles: English HI, English, Dutch. White and Yellow.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.1 Mbps
Length            : 8.16 GiB for 1h 44mn 55s 165ms

Video #0          : AVC at 8 922 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White HI
Language          : en
Text #1           : VobSub HQ Yellow HI
Language          : en
Text #2           : UTF-8 Normal SRT
Language          : en
Text #3           : VobSub HQ White
Language          : en
Text #4           : VobSub HQ Yellow
Language          : en
Text #5           : UTF-8 Normal SRT
Language          : en
Text #6           : VobSub HQ White
Language          : nl
Text #7           : VobSub HQ Yellow
Language          : nl
Text #8           : UTF-8 Normal SRT
Language          : nl
.
Enjoy
