Sorority.Party.Massacre.2013.BluRay.1080p.x264-LTT
**************************************************

TiTLE......  Sorority Party Massacre
YEAR.......  2013
GENRE......  Horror
iMDB URL...  http://www.imdb.com/title/tt2202569/
SIZE.......  6.14 GB
CONTAINER..  mkv (x264)
Subtitles..  N/A
*****************

Video
Runtime               : 1h 43min 26sec
Overall bit rate      : 8 505 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9(1.78:1)
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
