Jack.Reacher.2012.BluRay.1080p.x264-LTT
***************************************

TiTLE......  Jack Reacher
YEAR.......  2012
GENRE......  Action | Crime
iMDB URL...  http://www.imdb.com/title/tt0790724/
SIZE.......  7.11 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 2h 10min 24sec
Overall bit rate      : 7 810 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
