Gambit (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/4PojZFu.jpg[/IMG]
.
Certificate: 6 89 min  -  Comedy | Crime  -  4 July 2013 (Netherlands)
. 
http://www.imdb.com/title/tt0404978/
. 
http://www.moviemeter.nl/film/84235
.
.
PLOT
.
An art curator decides to seek revenge on his abusive boss by conning him into buying a fake Monet,
but his plan requires the help of an eccentric and unpredictable Texas rodeo queen. 
.
HQ Subtitles: English, Dutch. White and Yellow. Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.2 Mbps
Length            : 6.98 GiB for 1h 29mn 10s 262ms

Video #0          : AVC at 9 017 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
.
Enjoy
