              ***********************************************

                PublicHash - Largest Bittorrent Community
      
                          http://publichash.com/
    
              ***********************************************


Fast & Furious 6 (2013)
130 min  -  Action | Crime | Thriller  -  24 May 2013 (USA)
IMDB Rating: 7.5

Agent Luke Hobbs enlists Dominic Toretto and his team to bring down former Special Ops soldier Owen Shaw, leader of a unit specializing in vehicular warfare.

Director : Justin Lin
Writers : Chris Morgan (screenplay), Gary Scott Thompson (characters) 



       Jason Statham	... Ian Shaw
Dwayne Johnson	... Luke Hobbs
Vin Diesel	... Dominic Toretto
Luke Evans	... Owen Shaw
Paul Walker	... Brian O'Conner
Michelle Rodriguez	... Letty Ortiz
Elsa Pataky	... Elena Neves
Jordana Brewster	... Mia Toretto
Gina Carano	... Riley
Gal Gadot	... Gisele Harabo
Sung Kang	... Han
Lee Asquith-Coe	... Sgt Sheldern
Tyrese Gibson	... Roman Pearce
Shea Whigham	... Stasiak
Ludacris	... Tej Parker
Joe Taslim	... Jah
Rita Ora	... Racer
Rowena Diamond	... Hot, Sexy Girl
       Clara Paget	... Vegh
       Kim Kold	... Klaus
