TÍTULO ORIGINAL 	A Mighty heart
OTROS TÍTULOS 	Todo corazón
DIRECCIÓN 	Michael Winterbottom
REPARTO 	Angelina Jolie, Archie Panjabi, Dan Futterman, Irfan Khan, Jillian Armenante, Mohammed Afzal, Mushtaq Khan, Daud Khan, Telal Saeed, Denis O'Hare, Demetri Goritsas, Zachary Coffin
AÑO 	2007
PAÍS 	Estados Unidos / Reino Unido
PRODUCTORA 	Plan B Entertainment, Revolution Films, Paramount vantage
GÉNERO 	Drama
SINÓPSIS 	

El 23 de enero de 2002 el mundo de Mariane Pearl cambió para siempre. Su marido Daniel, jefe de la oficina del sur de Asia del Wall Street Journal, investigaba para un artículo acerca del terrorista Richard Reid. Se desplazaron a Karachi, donde un intermediario había concertado una entrevista con una fuente muy esquiva. Al irse para la reunión, le dijo a Marianne que quizá se retrasaría. Nunca regresó. El carácter de luchador de Danny y su fe inquebrantable en el poder del periodismo animaron a Mariane a plasmar su desaparición, los esfuerzos que se hicieron para encontrarle y su asesinato, en el libro de memorias A Mighty Heart: The Brave Life and Death of My Husband Danny Pearl. Cuando su marido desapareció, estaba embarazada de seis meses de un hijo al que Danny quería llamar Adam. Escribió el libro para que Adam conociera al padre al que nunca vería. Más allá de la religión, raza o nacionalidad, Mariane tuvo el valor de elevarse por encima de la amargura y el odio que invadieron el mundo después del 11/S. Su libro refleja la alegría de vivir que compartía con Danny.
