01. Hey Crow
02. Hide The Mirror
03. Broken Finger
04. My Cloud
05. 20th Century Man
06. Kids In Uniform
07. My Brother Cain
08. She Said
09. Nothing Changes
10. Ain't Bad Enough For R'N'R

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Writing library                          : LAME3.98.4
