General
Complete name                            : Rake.S02E04.PDTV.XviD-PJA.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 516 MiB
Duration                                 : 56mn 37s
Overall bit rate                         : 1 274 Kbps

Video
ID                                       : 0
Format                                   : xvid
Codec ID                                 : xvid
Duration                                 : 56mn 37s
Bit rate                                 : 1 133 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Bits/(Pixel*Frame)                       : 0.197
Stream size                              : 459 MiB (89%)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 56mn 37s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 51.8 MiB (10%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.60 video frame)
