AÑO 2012
DURACIÓN	77 min.
PAÍS	
DIRECTOR	Sam Reyes
GUIÓN	Mario A. Perez Gonzalez
MÚSICA	Saverio Rapezzi
FOTOGRAFÍA	Michel Amado Carpio
REPARTO	Sarah Nichols, Roberto Quijano, Sol Pérez Pelayo, Andrea Baeza, Carlos Hoeflich, Maria Jose Cisneros, Vera Wilson.
PRODUCTORA	Amore Films
WEB OFICIAL	http://www.elecodelmiedo.com/
GÉNERO	        Terror  Casas encantadas


SINOPSIS	
Luis atraviesa una difícil situación económica. Con la muerte de su madre, hereda una casa en otra ciudad y decide enviar a su familia por delante. Al llegar descubren una muñeca escondida en la casa, alterando la paz de un espíritu que habita el lugar. Los recién llegados no creen en fantasmas, pero los ecos de la casa podrían hacerlos cambiar de opinión. (FILMAFFINITY)
