TÍTULO ORIGINAL 	Dangerous Liaisons
OTROS TÍTULOS 	Relaciones peligrosas
DIRECCIÓN 	Stephen Frears
REPARTO 	Glenn Close, John Malkovich, Michelle Pfeiffer, Keanu Reeves, Uma Thurman, Swoosie Kurtz, Mildred Natwick, Peter Capaldi
AÑO 	1988
PAÍS 	Reino Unido
PRODUCTORA 	Warner Bros presenta una producción Lorimar Film Entertainment Picture / NFH Limited
GÉNERO 	Drama
SINÓPSIS 	

Francia, siglo XVIII. La perversa y fascinante Marquesa de Merteuil (Glenn Close) planea vengarse de su último amante con la ayuda de su viejo amigo, el Vizconde de Valmont (John Malkovich), un seductor tan amoral y depravado como ella. Una virtuosa mujer casada, Madame de Tourvel (Michelle Pfeiffer), de la que Valmont se enamora, se verá involucrada en las insidiosas maquinaciones de la marquesa.
