TÍTULO ORIGINAL 	The Pact
OTROS TÍTULOS 	El pacto
DIRECCIÓN 	Nicholas McCarthy
REPARTO 	Caity Lotz, Casper Van Dien, Agnes Bruckner, Sam Ball, Haley Hudson, Kathleen Rose Perkins
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Preferred Content
GÉNERO 	Terror
SINÓPSIS 	

The Pact nos contará como dos hermanas, Nicole y Annie, vuelven a la casa de su infancia al fallecer la madre para el funeral. Mientras pasan la noche en la casa, las hermanas sentirán una presencia misteriosa. Los ruidos las asustarán durante toda la noche, los objetos se mueven y hay una foto que aparece de una mujer desconocida junto a su madre. Annie empieza a experimentar una serie de intensos y perturbadores sueños, visiones que la llevan a destapar algo terrible sobre el pasado de su madre, que finalmente se acabará revelando. Adaptación al largometraje de un corto homónimo dirigido por el director en 2011. 
