 http://i.imgur.com/BEtry3x.gif 
http://i.imgur.com/VQb2Thu.png 
http://i.imgur.com/JWv2L6Z.png 
http://i.imgur.com/iJfcg85.png 
http://i.imgur.com/6ao6MHZ.png

Info - 
Watch the Story of The Birth Of Lord Ganesha from the Ganesha series - Marathi Kids Animation Anecdotes and Stories that narrate the greatness of Lord Ganesha - The Elephant God.

Media Info - 
General
Complete name                  : Ganapati Janma Katha.avi
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 20.2 MiB
Duration                       : 3mn 22s
Overall bit rate               : 839 Kbps

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L1
Format settings, BVOP          : 2
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Codec ID                       : DIVX
Codec ID/Info                  : Project Mayo
Codec ID/Hint                  : DivX 4
Duration                       : 3mn 22s
Bit rate                       : 687 Kbps
Width                          : 480 pixels
Height                         : 360 pixels
Display aspect ratio           : 4:3
Frame rate                     : 25.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.159
Stream size                    : 16.6 MiB (82%)
Writing library                : Lavc54.59.100

Audio
ID                             : 1
Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Codec ID                       : 55
Codec ID/Hint                  : MP3
Duration                       : 3mn 22s
Source duration                : 3mn 22s
Bit rate mode                  : Constant
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Stream size                    : 3.08 MiB (15%)
Alignment                      : Aligned on interleaves
Interleave, duration           : 26 ms (0.65 video frame)
Writing library                : LAME3.98.4

Ripper : Manojvb

Extreme 24x7 Seeding


Enjoy TMB Release
