Autoría de LWU

* Trip Collection

- Road Trip
AÑO 	2000
DURACIÓN 	94 min.
PAÍS 	Estados Unidos
DIRECTOR 	Todd Phillips
GUIÓN 	Todd Phillips & Scott Armstrong
MÚSICA 	Mike Simpson
FOTOGRAFÍA 	Mark Irwin
REPARTO 	Breckin Meyer, Seann William Scott, Tom Green, Fred Ward, Amy Smart, Paulo Costanzo, DJ Qualls, Rachel Blanchard, Andy Dick
PRODUCTORA 	Dreamworks
GÉNERO 	Comedia | Adolescencia. Comedia juvenil. Road Movie. Colegios & Universidad
SINOPSIS 	Un joven envía por error a su novia una cinta de video donde está grabado él con otra chica. Ayudado por sus amigos iniciarán un viaje deseperado por recuperar el video.

- Boat Trip
AÑO 	2003
DURACIÓN 	94 min.
PAÍS 	Estados Unidos
DIRECTOR 	Mort Nathan
GUIÓN 	Mort Nathan & William Bigelow
MÚSICA 	Robert Folk
FOTOGRAFÍA 	Shawn Maurer
REPARTO 	Cuba Gooding Jr., Horatio Sanz, Vivica A. Fox, Roselyn Sanchez, Lin Shaye, Victoria Silvstedt, Roger Moore, Will Ferrell
PRODUCTORA 	Motion Picture Corporation of America / Artisan Entertainment
GÉNERO 	Comedia
SINOPSIS 	Jerry, un hombre responsable que sueña con casarse, se queda devastado cuando su novia Felicia le abandona. Deprimido, con el corazón roto y embarcado en un crucero para gays, piensa que las cosas no pueden ir a peor... hasta que conoce a Gabriella, una sexy instructora de baile que también reniega del amor. Para su sorpresa, Jerry se enamora de ella, pero la confusión le sobrepasa cuando Felicia llega al barco, intentando recuperarle.

- Eurotrip
AÑO 	2004
DURACIÓN 	90 min.
PAÍS 	Estados Unidos
DIRECTOR 	Jeff Schaffer
GUIÓN 	Alec Berg, David Mandel, Jeff Schaffer
MÚSICA 	James L. Venable
FOTOGRAFÍA 	David Eggby
REPARTO 	Scott Mechlowicz, Jacob Pitts, Michelle Trachtenberg, Travis Wester, Matt Damon, Lucy Lawless, Vinnie Jones, Kristin Kreuk, Molly Schade, Jessica Boehrs
PRODUCTORA 	DreamWorks Pictures
GÉNERO 	Comedia | Adolescencia. Comedia juvenil
SINOPSIS 	Scotty Thomas y varios amigos del instituto viajan desde Estados Unidos a Europa para conocer a una amiga alemana de Scotty, con la que se escribe a través de internet. Cuando Scotty descubre que la chica es muy atractiva y está enamorada de él, decide emprender un viaje bastante disparatado a Berlín.
