                                     MEDIA INFO


              ROBIN THICKE ft.T.I & PHARRELL - BLURRED LINES(Unrated)




MPEG4 MUSIC VID



Thumbnails & Screens:
 
http://nimga.com/f/dVq8I.jpeg 
http://nimga.com/f/OVo0h.png 
http://nimga.com/f/cuJhf.png


Info:
 
http://en.wikipedia.org/wiki/Blurred_Lines_(song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        4min.31sec

Bitrate:         3180 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz


 
https://thepiratebay.sx/user/MeRaDil


Date:            USA,march'2013

Genre:           RnB

Album:           Blurred Lines
