                                     MEDIA INFO


                            RIHANNA ft.MIKKY EKKO - STAY



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/WkXbM.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          4min.07sec

Bitrate:           2496 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:              USA,febr'2013

Genre:             RnB/Pop

Album:             Unapologetic
