Code 46 (2003)
 
http://www.imdb.com/title/tt0345061  IMDb rating: 6.2

In a not-too-distant future after a climate catastrophe city security zones have been declared, controlled by the Sphinx Corporation. The privileged part of the humans lives within these protected areas, all others in hostile, desert locations outside. Cloning and genetic manipulation are usual. The whole story of a man is now on electronic passports. Who has no passport, must obtain one illegally to get another identity and be able to enter the cities. William Geld (Tom Robbins), an insurance agent of Seattle, comes to Shanghai for a "leak" in the passport printing of the Sphinx Corporation uncover. He has an empathy virus, which lets him recognize other people's thoughts. William soon identifies the culprit, Maria Gonzalez (Samantha Morton), but he covers up for her because he feels an strange attraction for her. When he again meets Maria coincidentally, William invites her for dinner and spends the night with her. Then he flies back to his family in America. But William feels that he fell in love with Maria, and decides to see her again. In Shanghai, he learns that Maria's memory has forcibly be removed and his child was aborted. Finally, William finds out that Maria is a clone of his mother, and therefore their relationship infringes "Code 46". But the two do not want to give up their love and trying to escape from the surveillance society. 

*** General Parameters ***
- Name:  Code 46.m4v 
- Container:  M4V - QuickTime 
- Size:  501.22 MB 
- Duration:  1h 29mn 
- Bitrate:  746 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 577 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  1024*430 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  2.40:1 
- Interlacing:  Progressive
